Loading models...
Loading dataset...
[Dataset] HDF5 loaded: 89883 samples, 300 classes, 4 domains (augment=False)
[Dataset] Hybrid Loading: Scanning supplementary roots...
[Dataset] Hybrid Load Complete: Total 93798 samples (HDF5: 89883, NPY: 3915)

--- 1. Pipeline Verification ---
Loaded 93798 total dataset samples.
__reject__ class index: 300
Test set (natural distribution) includes 92519 samples.
Of these, 88604 are valid signs and 3915 are __reject__ samples.

Evaluating test set...

==================================================
GNN Tensor Transition Shapes:
  Input features:     torch.Size([1, 20, 506])
  Extracted Nodes:    torch.Size([1, 20, 2, 21, 3])
  Adjacency Matrix:   torch.Size([21, 21])
  GCN Node Features:  torch.Size([20, 21, 3])
  Pooled Embedding:   torch.Size([20, 8])
  Combined Hands:     torch.Size([20, 16])
==================================================

Processed 500 samples...
Processed 1000 samples...
Processed 1500 samples...
Processed 2000 samples...
Processed 2500 samples...
Processed 3000 samples...
Processed 3500 samples...
Processed 4000 samples...
Processed 4500 samples...
Processed 5000 samples...
Processed 5500 samples...
Processed 6000 samples...
Processed 6500 samples...
Processed 7000 samples...
Processed 7500 samples...
Processed 8000 samples...
Processed 8500 samples...
Processed 9000 samples...
Processed 9500 samples...
Processed 10000 samples...
Processed 10500 samples...
Processed 11000 samples...
Processed 11500 samples...
Processed 12000 samples...
Processed 12500 samples...
Processed 13000 samples...
Processed 13500 samples...
Processed 14000 samples...
Processed 14500 samples...
Processed 15000 samples...
Processed 15500 samples...
Processed 16000 samples...
Processed 16500 samples...
Processed 17000 samples...
Processed 17500 samples...
Processed 18000 samples...
Processed 18500 samples...
Processed 19000 samples...
Processed 19500 samples...
Processed 20000 samples...
Processed 20500 samples...
Processed 21000 samples...
Processed 21500 samples...
Processed 22000 samples...
Processed 22500 samples...
Processed 23000 samples...
Processed 23500 samples...
Processed 24000 samples...
Processed 24500 samples...
Processed 25000 samples...
Processed 25500 samples...
Processed 26000 samples...
Processed 26500 samples...
Processed 27000 samples...
Processed 27500 samples...
Processed 28000 samples...
Processed 28500 samples...
Processed 29000 samples...
Processed 29500 samples...
Processed 30000 samples...
Processed 30500 samples...
Processed 31000 samples...
Processed 31500 samples...
Processed 32000 samples...
Processed 32500 samples...
Processed 33000 samples...
Processed 33500 samples...
Processed 34000 samples...
Processed 34500 samples...
Processed 35000 samples...
Processed 35500 samples...
Processed 36000 samples...
Processed 36500 samples...
Processed 37000 samples...
Processed 37500 samples...
Processed 38000 samples...
Processed 38500 samples...
Processed 39000 samples...
Processed 39500 samples...
Processed 40000 samples...
Processed 40500 samples...
Processed 41000 samples...
Processed 41500 samples...
Processed 42000 samples...
Processed 42500 samples...
Processed 43000 samples...
Processed 43500 samples...
Processed 44000 samples...
Processed 44500 samples...
Processed 45000 samples...
Processed 45500 samples...
Processed 46000 samples...
Processed 46500 samples...
Processed 47000 samples...
Processed 47500 samples...
Processed 48000 samples...
Processed 48500 samples...
Processed 49000 samples...
Processed 49500 samples...
Processed 50000 samples...
Processed 50500 samples...
Processed 51000 samples...
Processed 51500 samples...
Processed 52000 samples...
Processed 52500 samples...
Processed 53000 samples...
Processed 53500 samples...
Processed 54000 samples...
Processed 54500 samples...
Processed 55000 samples...
Processed 55500 samples...
Processed 56000 samples...
Processed 56500 samples...
Processed 57000 samples...
Processed 57500 samples...
Processed 58000 samples...
Processed 58500 samples...
Processed 59000 samples...
Processed 59500 samples...
Processed 60000 samples...
Processed 60500 samples...
Processed 61000 samples...
Processed 61500 samples...
Processed 62000 samples...
Processed 62500 samples...
Processed 63000 samples...
Processed 63500 samples...
Processed 64000 samples...
Processed 64500 samples...
Processed 65000 samples...
Processed 65500 samples...
Processed 66000 samples...
Processed 66500 samples...
Processed 67000 samples...
Processed 67500 samples...
Processed 68000 samples...
Processed 68500 samples...
Processed 69000 samples...
Processed 69500 samples...
Processed 70000 samples...
Processed 70500 samples...
Processed 71000 samples...
Processed 71500 samples...
Processed 72000 samples...
Processed 72500 samples...
Processed 73000 samples...
Processed 73500 samples...
Processed 74000 samples...
Processed 74500 samples...
Processed 75000 samples...
Processed 75500 samples...
Processed 76000 samples...
Processed 76500 samples...
Processed 77000 samples...
Processed 77500 samples...
Processed 78000 samples...
Processed 78500 samples...
Processed 79000 samples...
Processed 79500 samples...
Processed 80000 samples...
Processed 80500 samples...
Processed 81000 samples...
Processed 81500 samples...
Processed 82000 samples...
Processed 82500 samples...
Processed 83000 samples...
Processed 83500 samples...
Processed 84000 samples...
Processed 84500 samples...
Processed 85000 samples...
Processed 85500 samples...
Processed 86000 samples...
Processed 86500 samples...
Processed 87000 samples...
Processed 87500 samples...
Processed 88000 samples...
Processed 88500 samples...
Processed 89000 samples...
Processed 89500 samples...
Processed 90000 samples...
Processed 90500 samples...
Processed 91000 samples...
Processed 91500 samples...
Processed 92000 samples...
Processed 92500 samples...

--- 2. Overall Classification Metrics ---
