time_sec,latency_ms,memory_mb
41,75.90639998670667,225.96484375
42,8.020099980058149,226.15625
43,8.47780000185594,226.17578125
44,11.58309998572804,226.1953125
45,21.49669997743331,226.16796875
46,95.09969997452572,225.203125
47,22.201000014320016,225.19921875
48,11.021099984645844,225.2109375
49,7.779000006848946,225.20703125
50,7.2435000038240105,225.21484375
51,7.761299988487735,225.2265625
52,7.466199982445687,225.19921875
53,7.9314000031445175,225.20703125
54,7.339999981923029,225.2421875
55,7.41690001450479,225.203125
56,7.49839999480173,225.19921875
57,7.378699985565618,225.17578125
58,7.295200019143522,225.17578125
59,7.137300010072067,225.15234375
60,7.4007000075653195,225.13671875
61,7.145199982915074,225.125
62,7.195600017439574,225.1328125
63,7.3164000059477985,225.1640625
64,7.610199972987175,225.125
65,20.372500002849847,225.078125
66,10.234399989712983,225.11328125
67,9.622399986255914,225.05859375
68,9.297399985371158,225.08984375
69,12.43649999378249,225.0625
70,9.360500000184402,225.06640625
71,10.738299984950572,225.02734375
72,9.352900000521913,224.98828125
73,9.42459999350831,225.01953125
74,9.193700010655448,225.21875
75,38.01690001273528,225.203125
76,9.407100005773827,225.19921875
77,9.433200000785291,225.20703125
78,11.235500016482547,225.18359375
79,9.253900003386661,225.19921875
80,10.230899992166087,225.171875
81,9.544200001982972,225.1640625
82,9.250200004316866,225.1640625
83,10.010099998908117,225.1875
84,9.164699993561953,225.17578125
85,9.127199999056756,225.1875
86,9.175699990009889,225.1796875
87,10.63060000888072,225.15625
88,9.293300012359396,225.18359375
89,12.149699992733076,225.109375
90,9.804300003452227,225.13671875
91,9.144900017417967,225.25390625
92,9.01249999878928,225.22265625
93,9.184599999571219,225.2578125
94,26.895999995758757,225.1953125
95,9.544999978970736,225.19921875
96,9.198999992804602,225.1484375
97,9.323000005679205,225.140625
98,9.739300003275275,225.09765625
99,9.711600025184453,225.09765625
100,9.23619998502545,225.015625
101,17.477899993536994,225.31640625
102,9.861800004728138,225.32421875
103,9.859600017080083,225.3125
104,9.469500015256926,225.3125
105,9.087899990845472,225.34375
106,9.05110000167042,225.296875
107,8.937600010540336,225.33984375
108,10.721800004830584,225.35546875
